,ORIG_QUARTER,REPURCHASE_QUARTER,LOAN_AGE_QTR,LOAN_COUNT,REPURCHASE_UPB,ORIG_UPB_AT_TERMINAL,ORIG_LOAN_COUNT,ORIG_UPB,repurchase_rate,cum_repurchase_rate,repurchase_upb_rate,cum_repurchase_upb_rate,orig_upb_at_terminal_rate,cum_orig_upb_at_terminal_rate
2976,2020-06-01,2020-06-01,0E-12,7,2884653.0,2894000,1280500,358485676000,5.466614603670441e-06,5.466614603670441e-06,8.046773394650223e-06,8.046773394650223e-06,8.07284696083645e-06,8.07284696083645e-06
2977,2020-06-01,2020-09-01,1.000000000000,42,10172000.0,10652000,1280500,358485676000,3.2799687622022644e-05,3.826630222569308e-05,2.8374913367528806e-05,3.642168676217903e-05,2.971387900028675e-05,3.77867259611232e-05
2978,2020-06-01,2020-12-01,2.000000000000,86,21614788.0,21797000,1280500,358485676000,6.716126513080827e-05,0.00010542756735650136,6.029470477364345e-05,9.671639153582248e-05,6.080298728588531e-05,9.858971324700851e-05
2979,2020-06-01,2021-03-01,3.000000000000,249,62314739.0,63609000,1280500,358485676000,0.00019445529090199141,0.00029988285825849277,0.00017382769569850262,0.0002705440872343251,0.00017743805194604206,0.00027602776519305056
2980,2020-06-01,2021-06-01,4.000000000000,340,91162664.0,93455000,1280500,358485676000,0.00026552128074970713,0.0005654041390082,0.000254299321013875,0.0005248434082482001,0.0002606938191862372,0.0005367215843792878
2981,2020-06-01,2021-09-01,5.000000000000,209,58099940.0,59784000,1280500,358485676000,0.00016321749316673174,0.0007286216321749316,0.0001620704644277056,0.0006869138726759056,0.00016676816956000216,0.0007034897539392899
2982,2020-06-01,2021-12-01,6.000000000000,57,17777391.0,18266000,1280500,358485676000,4.451386177274502e-05,0.0007731354939476767,4.959024081062586e-05,0.0007365041134865316,5.0953221349909666e-05,0.0007544429752891996
2983,2020-06-01,2022-03-01,7.000000000000,37,11909975.0,12466000,1280500,358485676000,2.889496290511519e-05,0.0008020304568527918,3.322301502501316e-05,0.0007697271285115447,3.477405328741782e-05,0.0007892170285766174
2984,2020-06-01,2022-06-01,8.000000000000,20,4737101.0,4878000,1280500,358485676000,1.5618898867629832e-05,0.0008176493557204217,1.3214198828965205e-05,0.00078294132734051,1.3607238242902625e-05,0.00080282426681952
2985,2020-06-01,2022-09-01,9.000000000000,9,2589059.0,2710000,1280500,358485676000,7.028504490433425e-06,0.0008246778602108551,7.222210462880531e-06,0.0007901635378033904,7.55957680161257e-06,0.0008103838436211326
2986,2020-09-01,2020-09-01,0E-12,10,2359000.0,2599000,1442406,408121809000,6.932860789541918e-06,6.932860789541918e-06,5.780137076673596e-06,5.780137076673596e-06,6.368196804694649e-06,6.368196804694649e-06
2987,2020-09-01,2020-12-01,1.000000000000,22,7518000.0,7524000,1442406,408121809000,1.525229373699222e-05,2.218515452653414e-05,1.8420970980259473e-05,2.420110805693307e-05,1.843567247346e-05,2.480386927815465e-05
2988,2020-09-01,2021-03-01,2.000000000000,76,19262535.0,19667000,1442406,408121809000,5.268974200051858e-05,7.487489652705271e-05,4.7198004554566696e-05,7.139911261149977e-05,4.818904446245851e-05,7.299291374061316e-05
2989,2020-09-01,2021-06-01,3.000000000000,297,78173648.0,79714000,1442406,408121809000,0.00020590596544939498,0.0002807808619764477,0.0001915448924220563,0.0002629440050335561,0.00019531913816445913,0.0002683120519050723
